File Type,Directory,File Name
Unknown,chrome/locale/hu-HU/zotero,integration.ftl
Unknown,chrome/locale/hu-HU/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/hu-HU/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/hu-HU/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/hu-HU/zotero/mozilla,intl.properties
Unknown,chrome/locale/hu-HU/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/hu-HU/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/hu-HU/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/hu-HU/zotero/mozilla,updates.dtd
Unknown,chrome/locale/hu-HU/zotero/mozilla,updates.properties
Unknown,chrome/locale/hu-HU/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/hu-HU/zotero,note-editor.ftl
Unknown,chrome/locale/hu-HU/zotero,preferences.dtd
Unknown,chrome/locale/hu-HU/zotero,preferences.ftl
Unknown,chrome/locale/hu-HU/zotero,publications.dtd
Unknown,chrome/locale/hu-HU/zotero,reader.ftl
Unknown,chrome/locale/hu-HU/zotero,scaffold.ftl
Unknown,chrome/locale/hu-HU/zotero,schema.ftl
Unknown,chrome/locale/hu-HU/zotero,searchbox.dtd
Unknown,chrome/locale/hu-HU/zotero,standalone.dtd
Unknown,chrome/locale/hu-HU/zotero,zotero.dtd
Unknown,chrome/locale/hu-HU/zotero,zotero.ftl
Unknown,chrome/locale/hu-HU/zotero,zotero.properties
Unknown,chrome/locale/id-ID/zotero,about.dtd
Unknown,chrome/locale/id-ID/zotero,csledit.dtd
Unknown,chrome/locale/id-ID/zotero,cslpreview.dtd
Unknown,chrome/locale/id-ID/zotero,integration.ftl
Unknown,chrome/locale/id-ID/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/id-ID/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/id-ID/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/id-ID/zotero/mozilla,intl.properties
Unknown,chrome/locale/id-ID/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/id-ID/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/id-ID/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/id-ID/zotero/mozilla,updates.dtd
Unknown,chrome/locale/id-ID/zotero/mozilla,updates.properties
Unknown,chrome/locale/id-ID/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/id-ID/zotero,note-editor.ftl
Unknown,chrome/locale/id-ID/zotero,preferences.dtd
Unknown,chrome/locale/id-ID/zotero,preferences.ftl
Unknown,chrome/locale/id-ID/zotero,publications.dtd
Unknown,chrome/locale/id-ID/zotero,reader.ftl
Unknown,chrome/locale/id-ID/zotero,scaffold.ftl
Unknown,chrome/locale/id-ID/zotero,schema.ftl
Unknown,chrome/locale/id-ID/zotero,searchbox.dtd
Unknown,chrome/locale/id-ID/zotero,standalone.dtd
Unknown,chrome/locale/id-ID/zotero,zotero.dtd
Unknown,chrome/locale/id-ID/zotero,zotero.ftl
Unknown,chrome/locale/id-ID/zotero,zotero.properties
Unknown,chrome/locale/is-IS/zotero,about.dtd
Unknown,chrome/locale/is-IS/zotero,csledit.dtd
Unknown,chrome/locale/is-IS/zotero,cslpreview.dtd
Unknown,chrome/locale/is-IS/zotero,integration.ftl
Unknown,chrome/locale/is-IS/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/is-IS/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/is-IS/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/is-IS/zotero/mozilla,intl.properties
Unknown,chrome/locale/is-IS/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/is-IS/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/is-IS/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/is-IS/zotero/mozilla,updates.dtd
Unknown,chrome/locale/is-IS/zotero/mozilla,updates.properties
Unknown,chrome/locale/is-IS/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/is-IS/zotero,note-editor.ftl
Unknown,chrome/locale/is-IS/zotero,preferences.dtd
Unknown,chrome/locale/is-IS/zotero,preferences.ftl
Unknown,chrome/locale/is-IS/zotero,publications.dtd
Unknown,chrome/locale/is-IS/zotero,reader.ftl
Unknown,chrome/locale/is-IS/zotero,scaffold.ftl
Unknown,chrome/locale/is-IS/zotero,schema.ftl
Unknown,chrome/locale/is-IS/zotero,searchbox.dtd
Unknown,chrome/locale/is-IS/zotero,standalone.dtd
Unknown,chrome/locale/is-IS/zotero,zotero.dtd
Unknown,chrome/locale/is-IS/zotero,zotero.ftl
Unknown,chrome/locale/is-IS/zotero,zotero.properties
Unknown,chrome/locale/it-IT/zotero,about.dtd
JSON,chrome/locale/it-IT/zotero,connector.json
Unknown,chrome/locale/it-IT/zotero,csledit.dtd
Unknown,chrome/locale/it-IT/zotero,cslpreview.dtd
Unknown,chrome/locale/it-IT/zotero,integration.ftl
Unknown,chrome/locale/it-IT/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/it-IT/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/it-IT/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/it-IT/zotero/mozilla,intl.properties
Unknown,chrome/locale/it-IT/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/it-IT/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/it-IT/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/it-IT/zotero/mozilla,updates.dtd
Unknown,chrome/locale/it-IT/zotero/mozilla,updates.properties
Unknown,chrome/locale/it-IT/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/it-IT/zotero,note-editor.ftl
Unknown,chrome/locale/it-IT/zotero,preferences.dtd
Unknown,chrome/locale/it-IT/zotero,preferences.ftl
Unknown,chrome/locale/it-IT/zotero,publications.dtd
Unknown,chrome/locale/it-IT/zotero,reader.ftl
Unknown,chrome/locale/it-IT/zotero,scaffold.ftl
Unknown,chrome/locale/it-IT/zotero,schema.ftl
Unknown,chrome/locale/it-IT/zotero,searchbox.dtd
Unknown,chrome/locale/it-IT/zotero,standalone.dtd
Unknown,chrome/locale/it-IT/zotero,zotero.dtd
Unknown,chrome/locale/it-IT/zotero,zotero.ftl
Unknown,chrome/locale/it-IT/zotero,zotero.properties
Unknown,chrome/locale/ja-JP/zotero,about.dtd
JSON,chrome/locale/ja-JP/zotero,connector.json
Unknown,chrome/locale/ja-JP/zotero,csledit.dtd
Unknown,chrome/locale/ja-JP/zotero,cslpreview.dtd
Unknown,chrome/locale/ja-JP/zotero,integration.ftl
Unknown,chrome/locale/ja-JP/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/ja-JP/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/ja-JP/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/ja-JP/zotero/mozilla,intl.properties
Unknown,chrome/locale/ja-JP/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/ja-JP/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/ja-JP/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/ja-JP/zotero/mozilla,updates.dtd
Unknown,chrome/locale/ja-JP/zotero/mozilla,updates.properties
Unknown,chrome/locale/ja-JP/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/ja-JP/zotero,note-editor.ftl
Unknown,chrome/locale/ja-JP/zotero,preferences.dtd
Unknown,chrome/locale/ja-JP/zotero,preferences.ftl
Unknown,chrome/locale/ja-JP/zotero,publications.dtd
Unknown,chrome/locale/ja-JP/zotero,reader.ftl
Unknown,chrome/locale/ja-JP/zotero,scaffold.ftl
Unknown,chrome/locale/ja-JP/zotero,schema.ftl
Unknown,chrome/locale/ja-JP/zotero,searchbox.dtd
Unknown,chrome/locale/ja-JP/zotero,standalone.dtd
Unknown,chrome/locale/ja-JP/zotero,zotero.dtd
Unknown,chrome/locale/ja-JP/zotero,zotero.ftl
Unknown,chrome/locale/ja-JP/zotero,zotero.properties
Unknown,chrome/locale/km/zotero,about.dtd
Unknown,chrome/locale/km/zotero,csledit.dtd
Unknown,chrome/locale/km/zotero,cslpreview.dtd
Unknown,chrome/locale/km/zotero,integration.ftl
Unknown,chrome/locale/km/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/km/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/km/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/km/zotero/mozilla,intl.properties
Unknown,chrome/locale/km/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/km/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/km/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/km/zotero/mozilla,updates.dtd
Unknown,chrome/locale/km/zotero/mozilla,updates.properties
Unknown,chrome/locale/km/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/km/zotero,note-editor.ftl
Unknown,chrome/locale/km/zotero,preferences.dtd
Unknown,chrome/locale/km/zotero,preferences.ftl
Unknown,chrome/locale/km/zotero,publications.dtd
Unknown,chrome/locale/km/zotero,reader.ftl
Unknown,chrome/locale/km/zotero,scaffold.ftl
Unknown,chrome/locale/km/zotero,schema.ftl
Unknown,chrome/locale/km/zotero,searchbox.dtd
Unknown,chrome/locale/km/zotero,standalone.dtd
Unknown,chrome/locale/km/zotero,zotero.dtd
Unknown,chrome/locale/km/zotero,zotero.ftl
Unknown,chrome/locale/km/zotero,zotero.properties
Unknown,chrome/locale/ko-KR/zotero,about.dtd
JSON,chrome/locale/ko-KR/zotero,connector.json
Unknown,chrome/locale/ko-KR/zotero,csledit.dtd
Unknown,chrome/locale/ko-KR/zotero,cslpreview.dtd
Unknown,chrome/locale/ko-KR/zotero,integration.ftl
Unknown,chrome/locale/ko-KR/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/ko-KR/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/ko-KR/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/ko-KR/zotero/mozilla,intl.properties
Unknown,chrome/locale/ko-KR/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/ko-KR/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/ko-KR/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/ko-KR/zotero/mozilla,updates.dtd
Unknown,chrome/locale/ko-KR/zotero/mozilla,updates.properties
Unknown,chrome/locale/ko-KR/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/ko-KR/zotero,note-editor.ftl
Unknown,chrome/locale/ko-KR/zotero,preferences.dtd
Unknown,chrome/locale/ko-KR/zotero,preferences.ftl
Unknown,chrome/locale/ko-KR/zotero,publications.dtd
Unknown,chrome/locale/ko-KR/zotero,reader.ftl
Unknown,chrome/locale/ko-KR/zotero,scaffold.ftl
Unknown,chrome/locale/ko-KR/zotero,schema.ftl
Unknown,chrome/locale/ko-KR/zotero,searchbox.dtd
Unknown,chrome/locale/ko-KR/zotero,standalone.dtd
Unknown,chrome/locale/ko-KR/zotero,zotero.dtd
Unknown,chrome/locale/ko-KR/zotero,zotero.ftl
Unknown,chrome/locale/ko-KR/zotero,zotero.properties
Unknown,chrome/locale/lt-LT/zotero,about.dtd
JSON,chrome/locale/lt-LT/zotero,connector.json
Unknown,chrome/locale/lt-LT/zotero,csledit.dtd
Unknown,chrome/locale/lt-LT/zotero,cslpreview.dtd
Unknown,chrome/locale/lt-LT/zotero,integration.ftl
Unknown,chrome/locale/lt-LT/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/lt-LT/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/lt-LT/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/lt-LT/zotero/mozilla,intl.properties
Unknown,chrome/locale/lt-LT/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/lt-LT/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/lt-LT/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/lt-LT/zotero/mozilla,updates.dtd
Unknown,chrome/locale/lt-LT/zotero/mozilla,updates.properties
Unknown,chrome/locale/lt-LT/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/lt-LT/zotero,note-editor.ftl
Unknown,chrome/locale/lt-LT/zotero,preferences.dtd
Unknown,chrome/locale/lt-LT/zotero,preferences.ftl
Unknown,chrome/locale/lt-LT/zotero,publications.dtd
Unknown,chrome/locale/lt-LT/zotero,reader.ftl
Unknown,chrome/locale/lt-LT/zotero,scaffold.ftl
Unknown,chrome/locale/lt-LT/zotero,schema.ftl
Unknown,chrome/locale/lt-LT/zotero,searchbox.dtd
Unknown,chrome/locale/lt-LT/zotero,standalone.dtd
Unknown,chrome/locale/lt-LT/zotero,zotero.dtd
Unknown,chrome/locale/lt-LT/zotero,zotero.ftl
Unknown,chrome/locale/lt-LT/zotero,zotero.properties
Unknown,chrome/locale/mn-MN/zotero,about.dtd
Unknown,chrome/locale/mn-MN/zotero,csledit.dtd
Unknown,chrome/locale/mn-MN/zotero,cslpreview.dtd
Unknown,chrome/locale/mn-MN/zotero,integration.ftl
Unknown,chrome/locale/mn-MN/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/mn-MN/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/mn-MN/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/mn-MN/zotero/mozilla,intl.properties
Unknown,chrome/locale/mn-MN/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/mn-MN/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/mn-MN/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/mn-MN/zotero/mozilla,updates.dtd
Unknown,chrome/locale/mn-MN/zotero/mozilla,updates.properties
Unknown,chrome/locale/mn-MN/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/mn-MN/zotero,note-editor.ftl
Unknown,chrome/locale/mn-MN/zotero,preferences.dtd
Unknown,chrome/locale/mn-MN/zotero,preferences.ftl
Unknown,chrome/locale/mn-MN/zotero,publications.dtd
Unknown,chrome/locale/mn-MN/zotero,reader.ftl
Unknown,chrome/locale/mn-MN/zotero,scaffold.ftl
Unknown,chrome/locale/mn-MN/zotero,schema.ftl
Unknown,chrome/locale/mn-MN/zotero,searchbox.dtd
Unknown,chrome/locale/mn-MN/zotero,standalone.dtd
Unknown,chrome/locale/mn-MN/zotero,zotero.dtd
Unknown,chrome/locale/mn-MN/zotero,zotero.ftl
Unknown,chrome/locale/mn-MN/zotero,zotero.properties
Unknown,chrome/locale/nb-NO/zotero,about.dtd
JSON,chrome/locale/nb-NO/zotero,connector.json
Unknown,chrome/locale/nb-NO/zotero,csledit.dtd
Unknown,chrome/locale/nb-NO/zotero,cslpreview.dtd
Unknown,chrome/locale/nb-NO/zotero,integration.ftl
Unknown,chrome/locale/nb-NO/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/nb-NO/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/nb-NO/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/nb-NO/zotero/mozilla,intl.properties
Unknown,chrome/locale/nb-NO/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/nb-NO/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/nb-NO/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/nb-NO/zotero/mozilla,updates.dtd
Unknown,chrome/locale/nb-NO/zotero/mozilla,updates.properties
Unknown,chrome/locale/nb-NO/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/nb-NO/zotero,note-editor.ftl
Unknown,chrome/locale/nb-NO/zotero,preferences.dtd
Unknown,chrome/locale/nb-NO/zotero,preferences.ftl
Unknown,chrome/locale/nb-NO/zotero,publications.dtd
Unknown,chrome/locale/nb-NO/zotero,reader.ftl
Unknown,chrome/locale/nb-NO/zotero,scaffold.ftl
Unknown,chrome/locale/nb-NO/zotero,schema.ftl
Unknown,chrome/locale/nb-NO/zotero,searchbox.dtd
Unknown,chrome/locale/nb-NO/zotero,standalone.dtd
Unknown,chrome/locale/nb-NO/zotero,zotero.dtd
Unknown,chrome/locale/nb-NO/zotero,zotero.ftl
Unknown,chrome/locale/nb-NO/zotero,zotero.properties
Unknown,chrome/locale/nl-NL/zotero,about.dtd
JSON,chrome/locale/nl-NL/zotero,connector.json
Unknown,chrome/locale/nl-NL/zotero,csledit.dtd
Unknown,chrome/locale/nl-NL/zotero,cslpreview.dtd
Unknown,chrome/locale/nl-NL/zotero,integration.ftl
Unknown,chrome/locale/nl-NL/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/nl-NL/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/nl-NL/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/nl-NL/zotero/mozilla,intl.properties
Unknown,chrome/locale/nl-NL/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/nl-NL/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/nl-NL/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/nl-NL/zotero/mozilla,updates.dtd
Unknown,chrome/locale/nl-NL/zotero/mozilla,updates.properties
Unknown,chrome/locale/nl-NL/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/nl-NL/zotero,note-editor.ftl
Unknown,chrome/locale/nl-NL/zotero,preferences.dtd
Unknown,chrome/locale/nl-NL/zotero,preferences.ftl
Unknown,chrome/locale/nl-NL/zotero,publications.dtd
Unknown,chrome/locale/nl-NL/zotero,reader.ftl
Unknown,chrome/locale/nl-NL/zotero,scaffold.ftl
Unknown,chrome/locale/nl-NL/zotero,schema.ftl
Unknown,chrome/locale/nl-NL/zotero,searchbox.dtd
Unknown,chrome/locale/nl-NL/zotero,standalone.dtd
Unknown,chrome/locale/nl-NL/zotero,zotero.dtd
Unknown,chrome/locale/nl-NL/zotero,zotero.ftl
Unknown,chrome/locale/nl-NL/zotero,zotero.properties
Unknown,chrome/locale/nn-NO/zotero,about.dtd
JSON,chrome/locale/nn-NO/zotero,connector.json
Unknown,chrome/locale/nn-NO/zotero,csledit.dtd
Unknown,chrome/locale/nn-NO/zotero,cslpreview.dtd
Unknown,chrome/locale/nn-NO/zotero,integration.ftl
Unknown,chrome/locale/nn-NO/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/nn-NO/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/nn-NO/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/nn-NO/zotero/mozilla,intl.properties
Unknown,chrome/locale/nn-NO/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/nn-NO/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/nn-NO/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/nn-NO/zotero/mozilla,updates.dtd
Unknown,chrome/locale/nn-NO/zotero/mozilla,updates.properties
Unknown,chrome/locale/nn-NO/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/nn-NO/zotero,note-editor.ftl
Unknown,chrome/locale/nn-NO/zotero,preferences.dtd
Unknown,chrome/locale/nn-NO/zotero,preferences.ftl
Unknown,chrome/locale/nn-NO/zotero,publications.dtd
Unknown,chrome/locale/nn-NO/zotero,reader.ftl
Unknown,chrome/locale/nn-NO/zotero,scaffold.ftl
Unknown,chrome/locale/nn-NO/zotero,schema.ftl
Unknown,chrome/locale/nn-NO/zotero,searchbox.dtd
Unknown,chrome/locale/nn-NO/zotero,standalone.dtd
Unknown,chrome/locale/nn-NO/zotero,zotero.dtd
Unknown,chrome/locale/nn-NO/zotero,zotero.ftl
Unknown,chrome/locale/nn-NO/zotero,zotero.properties
Unknown,chrome/locale/pl-PL/zotero,about.dtd
JSON,chrome/locale/pl-PL/zotero,connector.json
Unknown,chrome/locale/pl-PL/zotero,csledit.dtd
Unknown,chrome/locale/pl-PL/zotero,cslpreview.dtd
Unknown,chrome/locale/pl-PL/zotero,integration.ftl
Unknown,chrome/locale/pl-PL/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/pl-PL/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/pl-PL/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/pl-PL/zotero/mozilla,intl.properties
Unknown,chrome/locale/pl-PL/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/pl-PL/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/pl-PL/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/pl-PL/zotero/mozilla,updates.dtd
Unknown,chrome/locale/pl-PL/zotero/mozilla,updates.properties
Unknown,chrome/locale/pl-PL/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/pl-PL/zotero,note-editor.ftl
Unknown,chrome/locale/pl-PL/zotero,preferences.dtd
Unknown,chrome/locale/pl-PL/zotero,preferences.ftl
Unknown,chrome/locale/pl-PL/zotero,publications.dtd
Unknown,chrome/locale/pl-PL/zotero,reader.ftl
Unknown,chrome/locale/pl-PL/zotero,scaffold.ftl
Unknown,chrome/locale/pl-PL/zotero,schema.ftl
Unknown,chrome/locale/pl-PL/zotero,searchbox.dtd
Unknown,chrome/locale/pl-PL/zotero,standalone.dtd
Unknown,chrome/locale/pl-PL/zotero,zotero.dtd
Unknown,chrome/locale/pl-PL/zotero,zotero.ftl
Unknown,chrome/locale/pl-PL/zotero,zotero.properties
Unknown,chrome/locale/pt-BR/zotero,about.dtd
JSON,chrome/locale/pt-BR/zotero,connector.json
Unknown,chrome/locale/pt-BR/zotero,csledit.dtd
Unknown,chrome/locale/pt-BR/zotero,cslpreview.dtd
Unknown,chrome/locale/pt-BR/zotero,integration.ftl
Unknown,chrome/locale/pt-BR/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/pt-BR/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/pt-BR/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/pt-BR/zotero/mozilla,intl.properties
Unknown,chrome/locale/pt-BR/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/pt-BR/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/pt-BR/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/pt-BR/zotero/mozilla,updates.dtd
Unknown,chrome/locale/pt-BR/zotero/mozilla,updates.properties
Unknown,chrome/locale/pt-BR/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/pt-BR/zotero,note-editor.ftl
Unknown,chrome/locale/pt-BR/zotero,preferences.dtd
Unknown,chrome/locale/pt-BR/zotero,preferences.ftl
Unknown,chrome/locale/pt-BR/zotero,publications.dtd
Unknown,chrome/locale/pt-BR/zotero,reader.ftl
Unknown,chrome/locale/pt-BR/zotero,scaffold.ftl
Unknown,chrome/locale/pt-BR/zotero,schema.ftl
Unknown,chrome/locale/pt-BR/zotero,searchbox.dtd
Unknown,chrome/locale/pt-BR/zotero,standalone.dtd
Unknown,chrome/locale/pt-BR/zotero,zotero.dtd
Unknown,chrome/locale/pt-BR/zotero,zotero.ftl
Unknown,chrome/locale/pt-BR/zotero,zotero.properties
Unknown,chrome/locale/pt-PT/zotero,about.dtd
JSON,chrome/locale/pt-PT/zotero,connector.json
Unknown,chrome/locale/pt-PT/zotero,csledit.dtd
Unknown,chrome/locale/pt-PT/zotero,cslpreview.dtd
Unknown,chrome/locale/pt-PT/zotero,integration.ftl
Unknown,chrome/locale/pt-PT/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/pt-PT/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/pt-PT/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/pt-PT/zotero/mozilla,intl.properties
Unknown,chrome/locale/pt-PT/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/pt-PT/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/pt-PT/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/pt-PT/zotero/mozilla,updates.dtd
Unknown,chrome/locale/pt-PT/zotero/mozilla,updates.properties
Unknown,chrome/locale/pt-PT/zotero/mozilla,wizard.ftl
Unknown,chrome/locale/pt-PT/zotero,note-editor.ftl
Unknown,chrome/locale/pt-PT/zotero,preferences.dtd
Unknown,chrome/locale/pt-PT/zotero,preferences.ftl
Unknown,chrome/locale/pt-PT/zotero,publications.dtd
Unknown,chrome/locale/pt-PT/zotero,reader.ftl
Unknown,chrome/locale/pt-PT/zotero,scaffold.ftl
Unknown,chrome/locale/pt-PT/zotero,schema.ftl
Unknown,chrome/locale/pt-PT/zotero,searchbox.dtd
Unknown,chrome/locale/pt-PT/zotero,standalone.dtd
Unknown,chrome/locale/pt-PT/zotero,zotero.dtd
Unknown,chrome/locale/pt-PT/zotero,zotero.ftl
Unknown,chrome/locale/pt-PT/zotero,zotero.properties
Unknown,chrome/locale/ro-RO/zotero,about.dtd
JSON,chrome/locale/ro-RO/zotero,connector.json
Unknown,chrome/locale/ro-RO/zotero,csledit.dtd
Unknown,chrome/locale/ro-RO/zotero,cslpreview.dtd
Unknown,chrome/locale/ro-RO/zotero,integration.ftl
Unknown,chrome/locale/ro-RO/zotero/mozilla,arrowscrollbox.ftl
Unknown,chrome/locale/ro-RO/zotero/mozilla,browserSets.ftl
Unknown,chrome/locale/ro-RO/zotero/mozilla,editMenuOverlay.dtd
Unknown,chrome/locale/ro-RO/zotero/mozilla,intl.properties
Unknown,chrome/locale/ro-RO/zotero/mozilla,menubar.ftl
Unknown,chrome/locale/ro-RO/zotero/mozilla,textActions.ftl
Unknown,chrome/locale/ro-RO/zotero/mozilla,toolbox.ftl
Unknown,chrome/locale/ro-RO/zotero/mozilla,updates.dtd
Unknown,chrome/locale/ro-RO/zotero/mozilla,updates.properties
Unknown,chrome/locale/ro-RO/zotero/mozilla,wizard.ftl
